( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X36.78831 Y37.08173
G01 X36.79293 Y37.07965
G01 X36.78831 Y37.08173
G01 X36.78544 Y37.13080
G01 X36.80319 Y37.29994
G01 X36.85574 Y37.46169
G01 X36.94078 Y37.60896
G01 X37.05458 Y37.73532
G01 X37.19217 Y37.83530
G01 X37.34751 Y37.90446
G01 X37.51386 Y37.93982
G01 X37.68391 Y37.93982
G01 X37.85026 Y37.90446
G01 X38.00563 Y37.83530
G01 X38.14319 Y37.73532
G01 X38.22976 Y37.64259
G01 X38.25699 Y37.60896
G01 X38.32237 Y37.50024
G01 X38.35752 Y37.42128
G01 X38.39458 Y37.29994
G01 X38.41236 Y37.13080
G01 X38.39458 Y36.96169
G01 X38.35752 Y36.84035
G01 X38.32237 Y36.76138
G01 X38.25699 Y36.65267
G01 X38.22976 Y36.61904
G01 X38.14319 Y36.52631
G01 X38.04192 Y36.44990
G01 X38.00563 Y36.42633
G01 X37.89067 Y36.37269
G01 X37.80845 Y36.34597
G01 X37.68391 Y36.32181
G01 X37.55706 Y36.31955
G01 X37.54949 Y36.31993
G01 X37.54734 Y36.32483
G01 X37.54949 Y36.31993
G01 X33.60625 Y32.37668
G01 X33.60056 Y32.37905
G01 X33.60625 Y32.37668
G01 X33.60625 Y30.93186
G01 X33.68085 Y31.09294
G01 X33.68085 Y32.34580
G01 X33.67518 Y32.34813
G01 X33.68085 Y32.34580
G01 X37.58003 Y36.24493
G01 X37.57810 Y36.24889
G01 X37.58003 Y36.24493
G01 X37.69171 Y36.24759
G01 X37.82397 Y36.27299
G01 X37.87332 Y36.28620
G01 X37.99740 Y36.33852
G01 X38.04292 Y36.36171
G01 X38.15343 Y36.43870
G01 X38.19313 Y36.47083
G01 X38.28521 Y36.56911
G01 X38.31736 Y36.60881
G01 X38.38698 Y36.72407
G01 X38.41017 Y36.76959
G01 X38.42849 Y36.81729
G01 X38.46755 Y36.94617
G01 X38.47555 Y36.99664
G01 X38.48696 Y37.13080
G01 X38.47555 Y37.26499
G01 X38.46755 Y37.31546
G01 X38.45434 Y37.36481
G01 X38.41017 Y37.49201
G01 X38.38698 Y37.53756
G01 X38.31736 Y37.65282
G01 X38.28521 Y37.69252
G01 X38.19313 Y37.79077
G01 X38.15343 Y37.82293
G01 X38.04292 Y37.89991
G01 X37.92102 Y37.95711
G01 X37.87332 Y37.97543
G01 X37.74218 Y38.00603
G01 X37.69171 Y38.01401
G01 X37.64071 Y38.01670
G01 X37.50606 Y38.01401
G01 X37.45559 Y38.00603
G01 X37.32445 Y37.97543
G01 X37.20037 Y37.92310
G01 X37.15486 Y37.89991
G01 X37.05529 Y37.83088
G01 X36.97002 Y37.75066
G01 X36.87904 Y37.65071
G01 X36.81079 Y37.53756
G01 X36.78760 Y37.49201
G01 X36.76928 Y37.44434
G01 X36.73022 Y37.31546
G01 X36.71348 Y37.18183
G01 X36.71081 Y37.13080
G01 X36.71185 Y37.11081
G01 X36.71571 Y37.10893
G01 X36.71185 Y37.11081
G01 X32.63426 Y33.03325
G01 X32.56154 Y32.94336
G01 X32.52151 Y32.87805
G01 X32.48014 Y32.77010
G01 X32.46563 Y32.71450
G01 X32.45471 Y32.59975
G01 X32.45471 Y28.63384
G01 X32.45954 Y28.63201
G01 X32.45471 Y28.63384
G01 X32.43741 Y28.61657
G01 X32.34933 Y28.51471
G01 X32.32149 Y28.47187
G01 X32.25649 Y28.35393
G01 X32.23818 Y28.30623
G01 X32.19911 Y28.17735
G01 X32.18100 Y28.01728
G01 X32.18601 Y28.12841
G01 X32.21054 Y28.32025
G01 X32.23546 Y28.43719
G01 X32.25735 Y28.51893
G01 X32.31847 Y28.70255
G01 X32.31778 Y32.59934
G01 X32.31951 Y32.66916
G01 X32.33490 Y32.82456
G01 X32.34519 Y32.88753
G01 X32.38852 Y32.94569
G01 X32.35029 Y32.85342
G01 X32.33155 Y32.79068
G01 X32.31951 Y32.66916
G01 X32.33155 Y32.79068
G01 X32.35029 Y32.85342
G01 X32.38852 Y32.94569
G01 X32.44722 Y33.02454
G01 X32.54072 Y33.12781
G01 X36.56959 Y37.15546
G01 X36.65646 Y37.32623
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X29.07440 Y45.05309 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X29.07440 Y45.05309
G01 X29.21446 Y44.95801
G01 X29.29932 Y44.91245
G01 X29.45101 Y44.80422
G01 X29.56950 Y44.68326
G01 X29.62690 Y44.60681
G01 X29.67047 Y44.53841
G01 X29.70793 Y44.46647
G01 X29.74547 Y44.37849
G01 X29.79231 Y44.20810
G01 X29.80884 Y44.03003
G01 X29.79231 Y43.85197
G01 X29.74547 Y43.68156
G01 X29.70793 Y43.59358
G01 X29.67047 Y43.52164
G01 X29.62690 Y43.45324
G01 X29.56950 Y43.37679
G01 X29.44535 Y43.25101
G01 X29.29932 Y43.14760
G01 X29.21835 Y43.10442
G01 X29.12906 Y43.04654
G01 X29.01088 Y42.95484
G01 X28.95741 Y42.90577
G01 X28.87362 Y42.89556
G01 X28.70636 Y42.89556
G01 X28.62216 Y42.90587
G01 X28.50555 Y43.00691
G01 X28.57753 Y42.94755
G01 X28.73483 Y42.79734
G01 X28.84507 Y42.79734
G01 X28.95741 Y42.90577
G01 X28.86925 Y42.82093
G01 X28.71055 Y42.82093
G01 X28.65101 Y42.87869
G01 X28.71055 Y42.82093
G01 X28.86925 Y42.82093
G01 X29.00928 Y42.95345
G01 X29.07448 Y43.00694
G01 X28.92856 Y42.97595
G01 X28.87362 Y42.97016
G01 X28.67875 Y42.97161
G01 X28.50555 Y43.00691
G01 X28.36549 Y43.10204
G01 X28.28063 Y43.14760
G01 X28.13460 Y43.25101
G01 X28.01045 Y43.37679
G01 X27.98286 Y43.41146
G01 X27.90948 Y43.52164
G01 X27.87202 Y43.59358
G01 X27.83628 Y43.67699
G01 X27.78906 Y43.84471
G01 X27.77110 Y44.03003
G01 X27.87499 Y44.03000
G01 X27.89498 Y44.22025
G01 X27.95409 Y44.40219
G01 X28.04974 Y44.56785
G01 X28.17773 Y44.70998
G01 X28.34321 Y44.82789
G01 X28.50725 Y44.90023
G01 X28.68246 Y44.93813
G01 X28.89752 Y44.93813
G01 X29.07273 Y44.90023
G01 X29.24748 Y44.82243
G01 X29.40224 Y44.70998
G01 X29.52266 Y44.57719
G01 X29.62589 Y44.40219
G01 X29.68687 Y44.20836
G01 X29.70498 Y44.03000
G01 X29.68687 Y43.85167
G01 X29.62589 Y43.65784
G01 X29.53023 Y43.49218
G01 X29.40224 Y43.35004
G01 X29.23676 Y43.23214
G01 X29.07273 Y43.15980
G01 X28.89752 Y43.12190
G01 X28.69434 Y43.12002
G01 X28.49600 Y43.16411
G01 X28.33250 Y43.23760
G01 X28.18708 Y43.34245
G01 X28.04974 Y43.49218
G01 X27.95409 Y43.65784
G01 X27.89498 Y43.83978
G01 X27.87499 Y44.03000
G01 X27.80037 Y44.03000
G01 X27.81888 Y44.21616
G01 X27.82714 Y44.25494
G01 X27.88594 Y44.43251
G01 X27.97857 Y44.59505
G01 X28.00186 Y44.62713
G01 X28.12780 Y44.76543
G01 X28.27855 Y44.87623
G01 X28.31286 Y44.89606
G01 X28.48418 Y44.97120
G01 X28.66694 Y45.01110
G01 X28.70636 Y45.01524
G01 X28.87362 Y45.01524
G01 X28.91304 Y45.01110
G01 X29.09579 Y44.97120
G01 X29.26711 Y44.89606
G01 X29.30143 Y44.87623
G01 X29.45218 Y44.76543
G01 X29.59061 Y44.61169
G01 X29.68505 Y44.45022
G01 X29.70115 Y44.41400
G01 X29.75284 Y44.25494
G01 X29.76109 Y44.21616
G01 X29.77961 Y44.03000
G01 X29.76109 Y43.84387
G01 X29.75284 Y43.80508
G01 X29.69404 Y43.62751
G01 X29.60140 Y43.46498
G01 X29.57811 Y43.43290
G01 X29.45218 Y43.29459
G01 X29.30143 Y43.18380
G01 X29.26711 Y43.16396
G01 X29.09579 Y43.08883
G01 X28.91304 Y43.04893
G01 X28.87362 Y43.04478
G01 X28.68655 Y43.04583
G01 X28.50336 Y43.08370
G01 X28.46564 Y43.09594
G01 X28.31286 Y43.16396
G01 X28.27855 Y43.18380
G01 X28.12780 Y43.29459
G01 X28.00186 Y43.43290
G01 X27.97857 Y43.46498
G01 X27.88594 Y43.62751
G01 X27.82201 Y43.82426
G01 X27.80037 Y44.03000
G01 X27.77110 Y44.03003
G01 X27.78764 Y44.20808
G01 X27.83448 Y44.37849
G01 X27.87202 Y44.46647
G01 X27.90948 Y44.53841
G01 X27.95304 Y44.60681
G01 X28.01045 Y44.68326
G01 X28.13460 Y44.80904
G01 X28.28063 Y44.91245
G01 X28.36364 Y44.95685
G01 X28.50288 Y45.05108
G01 X28.57067 Y45.10660
G01 X28.73488 Y45.26271
G01 X28.84512 Y45.26271
G01 X28.95782 Y45.15415
G01 X28.86943 Y45.23909
G01 X28.71068 Y45.23909
G01 X28.62249 Y45.15420
G01 X28.70636 Y45.16447
G01 X28.87362 Y45.16447
G01 X28.95782 Y45.15415
G01 X29.07440 Y45.05309
G01 X28.90123 Y45.08842
G01 X28.70636 Y45.08987
G01 X28.65142 Y45.08407
G01 X28.50539 Y45.05304
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X28.50539 Y47.59304 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X28.50539 Y47.59304
G01 X28.65142 Y47.62407
G01 X28.70636 Y47.62987
G01 X28.90123 Y47.62842
G01 X29.07440 Y47.59309
G01 X28.95782 Y47.69415
G01 X28.87362 Y47.70447
G01 X28.70636 Y47.70447
G01 X28.62249 Y47.69420
G01 X28.71068 Y47.77909
G01 X28.86943 Y47.77909
G01 X28.95782 Y47.69415
G01 X28.84512 Y47.80271
G01 X28.73488 Y47.80271
G01 X28.57067 Y47.64660
G01 X28.50288 Y47.59108
G01 X28.36364 Y47.49685
G01 X28.28063 Y47.45245
G01 X28.13460 Y47.34904
G01 X28.01045 Y47.22326
G01 X27.95304 Y47.14681
G01 X27.90946 Y47.07838
G01 X27.87202 Y47.00647
G01 X27.83450 Y46.91856
G01 X27.78764 Y46.74808
G01 X27.77110 Y46.57003
G01 X27.80037 Y46.57000
G01 X27.82201 Y46.36426
G01 X27.88594 Y46.16751
G01 X27.97857 Y46.00498
G01 X28.00186 Y45.97290
G01 X28.12780 Y45.83459
G01 X28.27855 Y45.72380
G01 X28.31286 Y45.70396
G01 X28.48418 Y45.62883
G01 X28.66694 Y45.58893
G01 X28.70636 Y45.58478
G01 X28.89343 Y45.58583
G01 X29.07661 Y45.62370
G01 X29.11433 Y45.63594
G01 X29.26711 Y45.70396
G01 X29.30143 Y45.72380
G01 X29.45218 Y45.83459
G01 X29.57811 Y45.97290
G01 X29.60140 Y46.00498
G01 X29.69404 Y46.16751
G01 X29.75284 Y46.34508
G01 X29.76109 Y46.38387
G01 X29.77961 Y46.57000
G01 X29.76109 Y46.75616
G01 X29.75284 Y46.79494
G01 X29.70115 Y46.95400
G01 X29.68505 Y46.99022
G01 X29.59061 Y47.15169
G01 X29.45218 Y47.30543
G01 X29.30143 Y47.41623
G01 X29.26711 Y47.43606
G01 X29.09579 Y47.51120
G01 X28.91304 Y47.55110
G01 X28.87362 Y47.55524
G01 X28.70636 Y47.55524
G01 X28.66694 Y47.55110
G01 X28.48418 Y47.51120
G01 X28.31286 Y47.43606
G01 X28.27855 Y47.41623
G01 X28.12780 Y47.30543
G01 X28.00186 Y47.16713
G01 X27.97857 Y47.13505
G01 X27.88594 Y46.97251
G01 X27.82714 Y46.79494
G01 X27.81888 Y46.75616
G01 X27.80037 Y46.57000
G01 X27.87499 Y46.57000
G01 X27.89498 Y46.37978
G01 X27.95409 Y46.19784
G01 X28.04974 Y46.03218
G01 X28.18708 Y45.88245
G01 X28.33250 Y45.77760
G01 X28.49600 Y45.70411
G01 X28.69434 Y45.66002
G01 X28.89752 Y45.66190
G01 X29.07273 Y45.69980
G01 X29.23676 Y45.77214
G01 X29.40224 Y45.89004
G01 X29.53023 Y46.03218
G01 X29.62589 Y46.19784
G01 X29.68687 Y46.39167
G01 X29.70498 Y46.57000
G01 X29.68687 Y46.74836
G01 X29.62589 Y46.94219
G01 X29.52266 Y47.11719
G01 X29.40224 Y47.24998
G01 X29.24748 Y47.36243
G01 X29.07273 Y47.44023
G01 X28.89752 Y47.47813
G01 X28.68246 Y47.47813
G01 X28.50725 Y47.44023
G01 X28.34321 Y47.36789
G01 X28.17773 Y47.24998
G01 X28.04974 Y47.10785
G01 X27.95409 Y46.94219
G01 X27.89498 Y46.76025
G01 X27.87499 Y46.57000
G01 X27.77110 Y46.57003
G01 X27.78901 Y46.38463
G01 X27.83448 Y46.22156
G01 X27.87202 Y46.13358
G01 X27.90948 Y46.06164
G01 X27.98286 Y45.95146
G01 X28.01045 Y45.91679
G01 X28.13460 Y45.79101
G01 X28.28063 Y45.68760
G01 X28.36549 Y45.64204
G01 X28.50555 Y45.54691
G01 X28.67875 Y45.51161
G01 X28.87362 Y45.51016
G01 X28.92856 Y45.51595
G01 X29.07448 Y45.54694
G01 X29.00928 Y45.49345
G01 X28.86925 Y45.36093
G01 X28.71055 Y45.36093
G01 X28.65101 Y45.41869
G01 X28.71055 Y45.36093
G01 X28.86925 Y45.36093
G01 X28.95741 Y45.44577
G01 X28.84507 Y45.33734
G01 X28.73483 Y45.33734
G01 X28.57753 Y45.48755
G01 X28.50555 Y45.54691
G01 X28.62216 Y45.44587
G01 X28.70636 Y45.43556
G01 X28.87362 Y45.43556
G01 X28.95741 Y45.44577
G01 X29.01088 Y45.49484
G01 X29.12906 Y45.58654
G01 X29.21835 Y45.64442
G01 X29.29932 Y45.68760
G01 X29.44535 Y45.79101
G01 X29.56950 Y45.91679
G01 X29.62690 Y45.99324
G01 X29.67047 Y46.06164
G01 X29.70793 Y46.13358
G01 X29.74547 Y46.22156
G01 X29.79231 Y46.39197
G01 X29.80884 Y46.57003
G01 X29.79231 Y46.74810
G01 X29.74547 Y46.91849
G01 X29.70793 Y47.00647
G01 X29.67047 Y47.07841
G01 X29.62690 Y47.14681
G01 X29.56950 Y47.22326
G01 X29.45101 Y47.34422
G01 X29.29932 Y47.45245
G01 X29.21446 Y47.49801
G01 X29.07440 Y47.59309
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X28.50539 Y50.13304 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X28.50539 Y50.13304
G01 X28.65142 Y50.16407
G01 X28.70636 Y50.16987
G01 X28.90123 Y50.16842
G01 X29.07440 Y50.13309
G01 X28.95782 Y50.23415
G01 X28.87362 Y50.24447
G01 X28.70636 Y50.24447
G01 X28.62249 Y50.23420
G01 X28.71068 Y50.31909
G01 X28.86943 Y50.31909
G01 X28.95782 Y50.23415
G01 X28.84512 Y50.34271
G01 X28.73488 Y50.34271
G01 X28.57067 Y50.18660
G01 X28.50288 Y50.13108
G01 X28.36364 Y50.03685
G01 X28.28063 Y49.99245
G01 X28.13460 Y49.88904
G01 X28.01045 Y49.76326
G01 X27.95304 Y49.68681
G01 X27.90948 Y49.61841
G01 X27.87202 Y49.54647
G01 X27.83448 Y49.45849
G01 X27.78764 Y49.28810
G01 X27.77110 Y49.11003
G01 X27.80037 Y49.11000
G01 X27.82201 Y48.90426
G01 X27.88594 Y48.70751
G01 X27.97857 Y48.54498
G01 X28.00186 Y48.51290
G01 X28.12780 Y48.37459
G01 X28.27855 Y48.26380
G01 X28.31286 Y48.24396
G01 X28.48418 Y48.16883
G01 X28.66694 Y48.12893
G01 X28.70636 Y48.12478
G01 X28.89343 Y48.12583
G01 X29.07661 Y48.16370
G01 X29.11433 Y48.17594
G01 X29.26711 Y48.24396
G01 X29.30143 Y48.26380
G01 X29.45218 Y48.37459
G01 X29.57811 Y48.51290
G01 X29.60140 Y48.54498
G01 X29.69404 Y48.70751
G01 X29.75284 Y48.88508
G01 X29.76109 Y48.92387
G01 X29.77961 Y49.11000
G01 X29.76109 Y49.29616
G01 X29.75284 Y49.33494
G01 X29.70115 Y49.49400
G01 X29.68505 Y49.53022
G01 X29.59061 Y49.69169
G01 X29.45218 Y49.84543
G01 X29.30143 Y49.95623
G01 X29.26711 Y49.97606
G01 X29.09579 Y50.05120
G01 X28.91304 Y50.09110
G01 X28.87362 Y50.09524
G01 X28.70636 Y50.09524
G01 X28.66694 Y50.09110
G01 X28.48418 Y50.05120
G01 X28.31286 Y49.97606
G01 X28.27855 Y49.95623
G01 X28.12780 Y49.84543
G01 X28.00186 Y49.70713
G01 X27.97857 Y49.67505
G01 X27.88594 Y49.51251
G01 X27.82714 Y49.33494
G01 X27.81888 Y49.29616
G01 X27.80037 Y49.11000
G01 X27.87499 Y49.11000
G01 X27.89498 Y48.91978
G01 X27.95409 Y48.73784
G01 X28.04974 Y48.57218
G01 X28.18708 Y48.42245
G01 X28.33250 Y48.31760
G01 X28.49600 Y48.24411
G01 X28.69434 Y48.20002
G01 X28.89752 Y48.20190
G01 X29.07273 Y48.23980
G01 X29.23676 Y48.31214
G01 X29.40224 Y48.43004
G01 X29.53023 Y48.57218
G01 X29.62589 Y48.73784
G01 X29.68687 Y48.93167
G01 X29.70498 Y49.11000
G01 X29.68687 Y49.28836
G01 X29.62589 Y49.48219
G01 X29.52266 Y49.65719
G01 X29.40224 Y49.78998
G01 X29.24748 Y49.90243
G01 X29.07273 Y49.98023
G01 X28.89752 Y50.01813
G01 X28.68246 Y50.01813
G01 X28.50725 Y49.98023
G01 X28.34321 Y49.90789
G01 X28.17773 Y49.78998
G01 X28.04974 Y49.64785
G01 X27.95409 Y49.48219
G01 X27.89498 Y49.30025
G01 X27.87499 Y49.11000
G01 X27.77110 Y49.11003
G01 X27.78901 Y48.92463
G01 X27.83448 Y48.76156
G01 X27.87202 Y48.67358
G01 X27.90948 Y48.60164
G01 X27.98286 Y48.49146
G01 X28.01045 Y48.45679
G01 X28.13460 Y48.33101
G01 X28.28063 Y48.22760
G01 X28.36549 Y48.18204
G01 X28.50555 Y48.08691
G01 X28.67875 Y48.05161
G01 X28.87362 Y48.05016
G01 X28.92856 Y48.05595
G01 X29.07448 Y48.08694
G01 X29.00928 Y48.03345
G01 X28.86925 Y47.90093
G01 X28.71055 Y47.90093
G01 X28.65101 Y47.95869
G01 X28.71055 Y47.90093
G01 X28.86925 Y47.90093
G01 X28.95741 Y47.98577
G01 X28.84507 Y47.87734
G01 X28.73483 Y47.87734
G01 X28.57753 Y48.02755
G01 X28.50555 Y48.08691
G01 X28.62216 Y47.98587
G01 X28.70636 Y47.97556
G01 X28.87362 Y47.97556
G01 X28.95741 Y47.98577
G01 X29.01088 Y48.03484
G01 X29.12906 Y48.12654
G01 X29.21835 Y48.18442
G01 X29.29932 Y48.22760
G01 X29.44535 Y48.33101
G01 X29.56950 Y48.45679
G01 X29.62690 Y48.53324
G01 X29.67047 Y48.60164
G01 X29.70793 Y48.67358
G01 X29.74547 Y48.76156
G01 X29.79231 Y48.93197
G01 X29.80884 Y49.11003
G01 X29.79231 Y49.28810
G01 X29.74547 Y49.45849
G01 X29.70793 Y49.54647
G01 X29.67047 Y49.61841
G01 X29.62690 Y49.68681
G01 X29.56950 Y49.76326
G01 X29.45101 Y49.88422
G01 X29.29932 Y49.99245
G01 X29.21446 Y50.03801
G01 X29.07440 Y50.13309
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X28.50539 Y52.67304 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X28.50539 Y52.67304
G01 X28.65142 Y52.70407
G01 X28.70636 Y52.70987
G01 X28.90123 Y52.70842
G01 X29.07440 Y52.67309
G01 X28.95782 Y52.77415
G01 X28.87362 Y52.78447
G01 X28.70636 Y52.78447
G01 X28.62249 Y52.77420
G01 X28.71068 Y52.85909
G01 X28.86943 Y52.85909
G01 X28.95782 Y52.77415
G01 X28.84512 Y52.88271
G01 X28.73488 Y52.88271
G01 X28.57067 Y52.72660
G01 X28.50288 Y52.67108
G01 X28.36364 Y52.57685
G01 X28.28063 Y52.53245
G01 X28.13460 Y52.42904
G01 X28.01045 Y52.30326
G01 X27.95304 Y52.22681
G01 X27.90948 Y52.15841
G01 X27.87202 Y52.08647
G01 X27.83448 Y51.99849
G01 X27.78764 Y51.82810
G01 X27.77110 Y51.65003
G01 X27.80037 Y51.65000
G01 X27.82201 Y51.44426
G01 X27.88594 Y51.24751
G01 X27.97857 Y51.08498
G01 X28.00186 Y51.05290
G01 X28.12780 Y50.91459
G01 X28.27855 Y50.80380
G01 X28.31286 Y50.78396
G01 X28.48418 Y50.70883
G01 X28.66694 Y50.66893
G01 X28.70636 Y50.66478
G01 X28.89343 Y50.66583
G01 X29.07661 Y50.70370
G01 X29.11433 Y50.71594
G01 X29.26711 Y50.78396
G01 X29.30143 Y50.80380
G01 X29.45218 Y50.91459
G01 X29.57811 Y51.05290
G01 X29.60140 Y51.08498
G01 X29.69404 Y51.24751
G01 X29.75284 Y51.42508
G01 X29.76109 Y51.46387
G01 X29.77961 Y51.65000
G01 X29.76109 Y51.83616
G01 X29.75284 Y51.87494
G01 X29.70115 Y52.03400
G01 X29.68505 Y52.07022
G01 X29.59061 Y52.23169
G01 X29.45218 Y52.38543
G01 X29.30143 Y52.49623
G01 X29.26711 Y52.51606
G01 X29.09579 Y52.59120
G01 X28.91304 Y52.63110
G01 X28.87362 Y52.63524
G01 X28.70636 Y52.63524
G01 X28.66694 Y52.63110
G01 X28.48418 Y52.59120
G01 X28.31286 Y52.51606
G01 X28.27855 Y52.49623
G01 X28.12780 Y52.38543
G01 X28.00186 Y52.24713
G01 X27.97857 Y52.21505
G01 X27.88594 Y52.05251
G01 X27.82714 Y51.87494
G01 X27.81888 Y51.83616
G01 X27.80037 Y51.65000
G01 X27.87499 Y51.65000
G01 X27.89498 Y51.45978
G01 X27.95409 Y51.27784
G01 X28.04974 Y51.11218
G01 X28.18708 Y50.96245
G01 X28.33250 Y50.85760
G01 X28.49600 Y50.78411
G01 X28.69434 Y50.74002
G01 X28.89752 Y50.74190
G01 X29.07273 Y50.77980
G01 X29.23676 Y50.85214
G01 X29.40224 Y50.97004
G01 X29.53023 Y51.11218
G01 X29.62589 Y51.27784
G01 X29.68687 Y51.47167
G01 X29.70498 Y51.65000
G01 X29.68687 Y51.82836
G01 X29.62589 Y52.02219
G01 X29.52266 Y52.19719
G01 X29.40224 Y52.32998
G01 X29.24748 Y52.44243
G01 X29.07273 Y52.52023
G01 X28.89752 Y52.55813
G01 X28.68246 Y52.55813
G01 X28.50725 Y52.52023
G01 X28.34321 Y52.44789
G01 X28.17773 Y52.32998
G01 X28.04974 Y52.18785
G01 X27.95409 Y52.02219
G01 X27.89498 Y51.84025
G01 X27.87499 Y51.65000
G01 X27.77110 Y51.65003
G01 X27.78901 Y51.46463
G01 X27.83448 Y51.30156
G01 X27.87202 Y51.21358
G01 X27.90948 Y51.14164
G01 X27.98286 Y51.03146
G01 X28.01045 Y50.99679
G01 X28.13460 Y50.87101
G01 X28.28063 Y50.76760
G01 X28.36549 Y50.72204
G01 X28.50555 Y50.62691
G01 X28.67875 Y50.59161
G01 X28.87362 Y50.59016
G01 X28.92856 Y50.59595
G01 X29.07448 Y50.62694
G01 X29.00928 Y50.57345
G01 X28.86925 Y50.44093
G01 X28.71055 Y50.44093
G01 X28.65101 Y50.49869
G01 X28.71055 Y50.44093
G01 X28.86925 Y50.44093
G01 X28.95741 Y50.52577
G01 X28.84507 Y50.41734
G01 X28.73483 Y50.41734
G01 X28.57753 Y50.56755
G01 X28.50555 Y50.62691
G01 X28.62216 Y50.52587
G01 X28.70636 Y50.51556
G01 X28.87362 Y50.51556
G01 X28.95741 Y50.52577
G01 X29.01088 Y50.57484
G01 X29.12906 Y50.66654
G01 X29.21835 Y50.72442
G01 X29.29932 Y50.76760
G01 X29.44535 Y50.87101
G01 X29.56950 Y50.99679
G01 X29.62690 Y51.07324
G01 X29.67047 Y51.14164
G01 X29.70793 Y51.21358
G01 X29.74547 Y51.30156
G01 X29.79231 Y51.47197
G01 X29.80884 Y51.65003
G01 X29.79231 Y51.82810
G01 X29.74547 Y51.99849
G01 X29.70793 Y52.08647
G01 X29.67047 Y52.15841
G01 X29.62690 Y52.22681
G01 X29.56950 Y52.30326
G01 X29.45101 Y52.42422
G01 X29.29932 Y52.53245
G01 X29.21446 Y52.57801
G01 X29.07440 Y52.67309
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X28.50539 Y55.21304 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X28.50539 Y55.21304
G01 X28.65142 Y55.24407
G01 X28.70636 Y55.24987
G01 X28.90123 Y55.24842
G01 X29.07440 Y55.21309
G01 X28.95782 Y55.31415
G01 X28.87362 Y55.32447
G01 X28.70636 Y55.32447
G01 X28.62249 Y55.31420
G01 X28.71068 Y55.39909
G01 X28.86943 Y55.39909
G01 X28.95782 Y55.31415
G01 X28.84512 Y55.42271
G01 X28.73488 Y55.42271
G01 X28.57067 Y55.26660
G01 X28.50288 Y55.21108
G01 X28.36364 Y55.11685
G01 X28.28063 Y55.07245
G01 X28.13460 Y54.96904
G01 X28.01045 Y54.84326
G01 X27.95304 Y54.76681
G01 X27.90948 Y54.69841
G01 X27.87202 Y54.62647
G01 X27.83448 Y54.53849
G01 X27.78764 Y54.36810
G01 X27.77110 Y54.19003
G01 X27.80037 Y54.19000
G01 X27.82201 Y53.98426
G01 X27.88594 Y53.78751
G01 X27.97857 Y53.62498
G01 X28.00186 Y53.59290
G01 X28.12780 Y53.45459
G01 X28.27855 Y53.34380
G01 X28.31286 Y53.32396
G01 X28.48418 Y53.24883
G01 X28.66694 Y53.20893
G01 X28.70636 Y53.20478
G01 X28.89343 Y53.20583
G01 X29.07661 Y53.24370
G01 X29.11433 Y53.25594
G01 X29.26711 Y53.32396
G01 X29.30143 Y53.34380
G01 X29.45218 Y53.45459
G01 X29.57811 Y53.59290
G01 X29.60140 Y53.62498
G01 X29.69404 Y53.78751
G01 X29.75284 Y53.96508
G01 X29.76109 Y54.00387
G01 X29.77961 Y54.19000
G01 X29.76109 Y54.37616
G01 X29.75284 Y54.41494
G01 X29.70115 Y54.57400
G01 X29.68505 Y54.61022
G01 X29.59061 Y54.77169
G01 X29.45218 Y54.92543
G01 X29.30143 Y55.03623
G01 X29.26711 Y55.05606
G01 X29.09579 Y55.13120
G01 X28.91304 Y55.17110
G01 X28.87362 Y55.17524
G01 X28.70636 Y55.17524
G01 X28.66694 Y55.17110
G01 X28.48418 Y55.13120
G01 X28.31286 Y55.05606
G01 X28.27855 Y55.03623
G01 X28.12780 Y54.92543
G01 X28.00186 Y54.78713
