( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X18.26998 Y56.78423
G01 X18.25845 Y56.89368
G01 X18.29584 Y56.99342
G01 X18.21458 Y57.12238
G01 X18.11308 Y57.25464
G01 X17.97227 Y57.40998
G01 X17.80615 Y57.54552
G01 X17.66886 Y57.63988
G01 X17.47745 Y57.66119
G01 X17.27737 Y57.66302
G01 X17.07732 Y57.64382
G01 X16.94268 Y57.61732
G01 X16.88405 Y57.50978
G01 X16.79785 Y57.44714
G01 X16.81451 Y57.48593
G01 X16.81794 Y57.54443
G01 X16.86889 Y57.63731
G01 X16.77075 Y57.69220
G01 X16.75177 Y57.71928
G01 X16.73559 Y57.73396
G01 X16.68662 Y57.76002
G01 X16.80222 Y57.76002
G01 X16.92508 Y57.68987
G01 X17.06658 Y57.71768
G01 X17.27443 Y57.73759
G01 X17.48235 Y57.73576
G01 X17.68911 Y57.71438
G01 X17.85086 Y57.60544
G01 X17.98248 Y57.49535
G01 X18.56038 Y56.91743
G01 X18.52774 Y56.92876
G01 X18.50587 Y56.92926
G01 X18.41349 Y56.92058
G01 X18.37437 Y56.90155
G01 X18.31753 Y56.85901
G01 X18.37437 Y56.90155
G01 X18.41349 Y56.92058
G01 X18.50587 Y56.92926
G01 X18.52774 Y56.92876
G01 X18.56038 Y56.91743
G01 X18.52774 Y56.92876
G01 X18.45614 Y56.92571
G01 X18.42045 Y56.93902
G01 X18.36091 Y56.95352
G01 X18.32848 Y56.86721
G01 X18.30150 Y56.84448
G01 X18.28847 Y56.82721
G01 X18.26998 Y56.78423
G01 X18.24400 Y56.55301
G01 X18.18746 Y56.37328
G01 X18.11717 Y56.24209
G01 X18.09482 Y56.20922
G01 X18.00778 Y56.10447
G01 X17.95444 Y56.05413
G01 X17.87387 Y55.99073
G01 X17.80092 Y55.94537
G01 X17.72043 Y55.90508
G01 X17.62815 Y55.87082
G01 X17.55334 Y55.85078
G01 X17.44367 Y55.83374
G01 X17.37887 Y55.82990
G01 X17.27638 Y55.83384
G01 X17.20364 Y55.84321
G01 X17.09188 Y55.87067
G01 X17.03430 Y55.89023
G01 X16.91895 Y55.94499
G01 X16.87717 Y55.96919
G01 X16.74893 Y56.06724
G01 X16.62289 Y56.21004
G01 X16.53562 Y56.36297
G01 X16.48035 Y56.53018
G01 X16.45833 Y56.70920
G01 X16.45840 Y56.74069
G01 X16.47511 Y56.90523
G01 X16.52650 Y57.07359
G01 X16.60946 Y57.22870
G01 X16.62487 Y57.25103
G01 X16.72086 Y57.36472
G01 X16.79711 Y57.44613
G01 X16.81451 Y57.48593
G01 X16.81873 Y57.57861
G01 X16.81146 Y57.62151
G01 X16.75177 Y57.71928
G01 X16.73559 Y57.73396
G01 X16.68662 Y57.76002
G01 X16.60290 Y57.77391
G01 X12.87850 Y57.77414
G01 X12.81830 Y57.78882
G01 X12.74787 Y57.81608
G01 X12.73641 Y57.82705
G01 X12.71614 Y57.81740
G01 X12.74787 Y57.81608
G01 X12.70111 Y57.81453
G01 X12.56816 Y57.76726
G01 X12.47340 Y57.74079
G01 X12.36364 Y57.72372
G01 X12.29887 Y57.71989
G01 X12.19638 Y57.72383
G01 X12.12364 Y57.73320
G01 X12.01188 Y57.76066
G01 X11.95427 Y57.78021
G01 X11.82031 Y57.84506
G01 X11.68521 Y57.94359
G01 X11.65831 Y57.96713
G01 X11.54312 Y58.09975
G01 X11.41747 Y58.32784
G01 X11.40050 Y58.38003
G01 X11.34475 Y58.38209
G01 X11.36575 Y58.37577
G01 X11.38424 Y58.36370
G01 X11.41747 Y58.32784
G01 X11.38424 Y58.36370
G01 X11.35935 Y58.37836
G01 X11.24327 Y58.39477
G01 X7.28186 Y58.39477
G01 X7.18204 Y58.38250
G01 X7.16104 Y58.37676
G01 X7.12680 Y58.34983
G01 X7.09759 Y58.31608
G01 X7.14262 Y58.36492
G01 X7.16104 Y58.37676
G01 X7.18204 Y58.38250
G01 X7.11783 Y58.38003
G01 X7.09759 Y58.31608
G01 X7.06706 Y58.25337
G01 X7.02197 Y58.13736
G01 X6.96883 Y58.03526
G01 X6.89479 Y57.92108
G01 X6.84920 Y57.86375
G01 X6.72581 Y57.73536
G01 X6.53129 Y57.59360
G01 X6.45921 Y57.55809
G01 X6.40391 Y57.52263
G01 X6.29383 Y57.47635
G01 X6.05703 Y57.42667
G01 X5.80300 Y57.42667
G01 X5.55456 Y57.47948
G01 X5.45779 Y57.52187
G01 X5.40016 Y57.55852
G01 X5.32876 Y57.59360
G01 X5.13424 Y57.73536
G01 X5.01085 Y57.86375
G01 X4.95304 Y57.93820
G01 X4.89122 Y58.03526
G01 X4.82937 Y58.15649
G01 X4.80252 Y58.22464
G01 X4.75299 Y58.39568
G01 X4.72749 Y58.63503
G01 X4.74730 Y58.84356
G01 X4.75794 Y58.89497
G01 X4.80252 Y59.04541
G01 X4.83808 Y59.13269
G01 X4.89122 Y59.23480
G01 X4.95304 Y59.33185
G01 X5.01085 Y59.40630
G01 X5.13424 Y59.53469
G01 X5.32876 Y59.67645
G01 X5.51926 Y59.76357
G01 X5.56909 Y59.78006
G01 X5.72167 Y59.81668
G01 X5.81506 Y59.82951
G01 X5.93003 Y59.83454
G01 X6.04501 Y59.82951
G01 X6.13838 Y59.81668
G01 X6.29096 Y59.78006
G01 X6.34079 Y59.76357
G01 X6.54018 Y59.67046
G01 X6.72581 Y59.53469
G01 X6.84920 Y59.40630
G01 X6.89479 Y59.34897
G01 X6.96883 Y59.23480
G01 X7.02197 Y59.13269
G01 X7.07798 Y58.98395
G01 X7.11080 Y58.91328
G01 X7.13622 Y58.88623
G01 X7.18547 Y58.86002
G01 X7.13622 Y58.88623
G01 X7.11080 Y58.91328
G01 X7.12200 Y58.86002
G01 X7.18547 Y58.86002
G01 X7.26896 Y58.84618
G01 X11.24416 Y58.84529
G01 X11.35369 Y58.86002
G01 X11.40052 Y58.86002
G01 X11.41635 Y58.90871
G01 X11.38160 Y58.87373
G01 X11.35369 Y58.86002
G01 X11.38160 Y58.87373
G01 X11.41635 Y58.90871
G01 X11.46149 Y58.99606
G01 X11.54487 Y59.14104
G01 X11.64086 Y59.25473
G01 X11.68551 Y59.29604
G01 X11.77647 Y59.36657
G01 X11.83911 Y59.40472
G01 X11.93116 Y59.45001
G01 X12.01193 Y59.47919
G01 X12.09900 Y59.50188
G01 X12.19641 Y59.51618
G01 X12.27373 Y59.52024
G01 X12.36364 Y59.51615
G01 X12.44843 Y59.50444
G01 X12.56809 Y59.47267
G01 X12.62262 Y59.45242
G01 X12.73951 Y59.39469
G01 X12.77324 Y59.37376
G01 X12.89077 Y59.28250
G01 X12.91050 Y59.26385
G01 X13.02392 Y59.12939
G01 X13.10918 Y58.97539
G01 X13.16273 Y58.80764
G01 X13.18203 Y58.63264
G01 X13.16803 Y58.47069
G01 X13.16608 Y58.40025
G01 X13.17240 Y58.36944
G01 X13.18904 Y58.32923
G01 X13.20276 Y58.31222
G01 X13.26809 Y58.24790
G01 X13.28909 Y58.24000
G01 X13.26809 Y58.24790
G01 X13.25234 Y58.26139
G01 X13.18904 Y58.32923
G01 X13.17880 Y58.34854
G01 X13.16608 Y58.40025
G01 X13.13334 Y58.29949
G01 X13.13656 Y58.27234
G01 X13.14241 Y58.26038
G01 X13.13707 Y58.25646
G01 X13.14241 Y58.26038
G01 X13.15208 Y58.25123
G01 X13.17715 Y58.24000
G01 X13.15208 Y58.25123
G01 X13.14241 Y58.26038
G01 X13.13656 Y58.27234
G01 X13.13334 Y58.29949
G01 X13.11193 Y58.24000
G01 X13.28909 Y58.24000
G01 X13.39641 Y58.22527
G01 X16.57986 Y58.22527
G01 X16.68789 Y58.24000
G01 X17.81720 Y58.24000
G01 X17.87397 Y58.23096
G01 X17.83965 Y58.23779
G01 X17.79144 Y58.24000
G01 X17.71842 Y58.29393
G01 X17.65152 Y58.28212
G01 X17.48235 Y58.26426
G01 X17.27638 Y58.26241
G01 X17.06658 Y58.28237
G01 X16.92175 Y58.31090
G01 X16.83955 Y58.25913
G01 X16.79851 Y58.24000
G01 X16.68789 Y58.24000
G01 X16.70229 Y58.24435
G01 X16.73491 Y58.27023
G01 X16.79406 Y58.34168
G01 X16.80831 Y58.38280
G01 X16.81824 Y58.45179
G01 X16.86533 Y58.36355
G01 X16.80191 Y58.32360
G01 X16.76757 Y58.30790
G01 X16.71908 Y58.25514
G01 X16.68789 Y58.24000
G01 X16.70229 Y58.24435
G01 X16.73491 Y58.27023
G01 X16.78139 Y58.32388
G01 X16.80316 Y58.36157
G01 X16.81946 Y58.47493
G01 X16.80920 Y58.51722
G01 X16.79051 Y58.55819
G01 X16.90252 Y58.47760
G01 X17.06602 Y58.40411
G01 X17.26437 Y58.36002
G01 X17.45566 Y58.36002
G01 X17.63114 Y58.39667
G01 X17.80679 Y58.47214
G01 X17.85220 Y58.50201
G01 X17.82965 Y58.46383
G01 X17.82330 Y58.44290
G01 X17.82043 Y58.35014
G01 X17.82231 Y58.32837
G01 X17.82987 Y58.30422
G01 X17.77730 Y58.34315
G01 X17.82093 Y58.40836
G01 X17.82330 Y58.44290
G01 X17.82965 Y58.46383
G01 X17.85220 Y58.50201
G01 X17.81750 Y58.47760
G01 X17.75977 Y58.45121
G01 X17.70389 Y58.36711
G01 X17.64273 Y58.35624
G01 X17.44268 Y58.33703
G01 X17.27737 Y58.33703
G01 X17.07732 Y58.35624
G01 X16.93953 Y58.38341
G01 X16.88078 Y58.49261
G01 X16.79051 Y58.55819
G01 X16.62401 Y58.74851
G01 X16.54070 Y58.89355
G01 X16.48035 Y59.07018
G01 X16.45833 Y59.24920
G01 X16.45840 Y59.28069
G01 X16.47550 Y59.44709
G01 X16.52650 Y59.61359
G01 X16.54148 Y59.64605
G01 X16.60946 Y59.76870
G01 X16.63778 Y59.80779
G01 X16.72086 Y59.90472
G01 X16.74954 Y59.93223
G01 X16.85644 Y60.01658
G01 X16.91911 Y60.05473
G01 X17.01116 Y60.10000
G01 X17.07189 Y60.12283
G01 X17.17336 Y60.15041
G01 X17.27638 Y60.16593
G01 X17.35406 Y60.17023
G01 X17.46460 Y60.16411
G01 X17.52873 Y60.15440
G01 X17.62815 Y60.12926
G01 X17.69736 Y60.10495
G01 X17.81951 Y60.04467
G01 X17.85324 Y60.02377
G01 X17.95466 Y59.94622
G01 X17.99050 Y59.91386
G01 X18.10392 Y59.77937
G01 X18.18842 Y59.62710
G01 X18.23973 Y59.46792
G01 X18.26203 Y59.28262
G01 X18.24400 Y59.09301
G01 X18.19787 Y58.93830
G01 X18.17829 Y58.89416
G01 X18.11717 Y58.78209
G01 X18.08210 Y58.73241
G01 X18.00778 Y58.64450
G01 X17.97029 Y58.60803
G01 X17.88619 Y58.53769
G01 X17.85220 Y58.50201
G01 X17.82965 Y58.46383
G01 X17.82104 Y58.42113
G01 X17.82231 Y58.32837
G01 X17.83813 Y58.28786
G01 X17.87397 Y58.23096
G01 X17.96155 Y58.17470
G01 X17.97694 Y58.15972
G01 X25.58500 Y50.55175
G01 X25.62219 Y50.48922
G01 X25.63568 Y50.42872
G01 X25.63529 Y49.44010
G01 X25.65003 Y49.32920
G01 X25.65003 Y49.30223
G01 X25.67347 Y49.29179
G01 X25.66229 Y49.30467
G01 X25.65003 Y49.32920
G01 X25.66229 Y49.30467
G01 X25.67319 Y49.29199
G01 X25.84162 Y49.18244
G01 X25.88630 Y49.14325
G01 X25.97078 Y49.05056
G01 X26.03837 Y48.94195
G01 X26.05424 Y48.90530
G01 X26.09415 Y48.78635
G01 X26.11223 Y48.63985
G01 X26.09714 Y48.48399
G01 X26.03794 Y48.29418
G01 X26.03819 Y48.24259
G01 X26.05292 Y48.20165
G01 X26.08457 Y48.14831
G01 X26.10204 Y48.12296
G01 X26.11805 Y48.10805
G01 X26.16946 Y48.08000
G01 X26.20370 Y48.07193
G01 X26.27390 Y48.06527
G01 X31.81986 Y48.06527
G01 X31.92789 Y48.08000
G01 X33.27191 Y48.08000
G01 X33.22555 Y48.10396
G01 X33.20917 Y48.11843
G01 X33.14811 Y48.21534
G01 X33.14026 Y48.25813
G01 X33.14089 Y48.32913
G01 X33.14950 Y48.37180
G01 X33.15971 Y48.39110
G01 X33.14318 Y48.35087
G01 X33.14059 Y48.29479
G01 X33.09009 Y48.20243
G01 X33.18852 Y48.14729
G01 X33.20917 Y48.11843
G01 X33.22555 Y48.10396
G01 X33.27191 Y48.08000
G01 X33.15563 Y48.08000
G01 X33.03378 Y48.14993
G01 X32.89347 Y48.12237
G01 X32.72428 Y48.10439
G01 X32.51638 Y48.10241
G01 X32.30658 Y48.12237
G01 X32.16175 Y48.15090
G01 X32.07955 Y48.09913
G01 X32.03853 Y48.08000
G01 X31.92789 Y48.08000
G01 X31.94229 Y48.08435
G01 X31.97491 Y48.11023
G01 X32.03406 Y48.18168
G01 X32.04831 Y48.22280
G01 X32.05824 Y48.29179
G01 X32.10533 Y48.20355
G01 X32.04191 Y48.16360
G01 X32.00757 Y48.14790
G01 X31.95908 Y48.09514
G01 X31.92789 Y48.08000
G01 X31.94229 Y48.08435
G01 X31.97491 Y48.11023
G01 X32.03406 Y48.18168
G01 X32.04831 Y48.22280
G01 X32.05946 Y48.31493
G01 X32.04920 Y48.35722
G01 X32.03051 Y48.39819
G01 X31.86401 Y48.58851
G01 X31.78070 Y48.73355
G01 X31.72035 Y48.91018
G01 X31.69833 Y49.08920
G01 X31.69840 Y49.12069
G01 X31.71550 Y49.28709
G01 X31.77216 Y49.46692
G01 X31.84946 Y49.60870
G01 X31.87778 Y49.64779
G01 X31.96086 Y49.74472
G01 X32.00551 Y49.78605
G01 X32.09644 Y49.85658
G01 X32.15911 Y49.89473
G01 X32.25113 Y49.94000
G01 X32.31189 Y49.96283
G01 X32.41902 Y49.99186
G01 X32.51638 Y50.00619
G01 X32.59375 Y50.01025
G01 X32.68364 Y50.00616
G01 X32.76873 Y49.99440
G01 X32.88826 Y49.96303
G01 X32.93736 Y49.94495
G01 X33.04099 Y49.89486
G01 X33.09324 Y49.86377
G01 X33.19466 Y49.78622
G01 X33.23028 Y49.75407
G01 X33.33515 Y49.63100
G01 X33.41892 Y49.48628
G01 X33.42916 Y49.46540
G01 X33.48273 Y49.29766
G01 X33.50203 Y49.12262
G01 X33.48676 Y48.94726
G01 X33.43787 Y48.77830
G01 X33.41829 Y48.73416
G01 X33.35717 Y48.62209
G01 X33.33482 Y48.58922
G01 X33.24778 Y48.48447
G01 X33.15971 Y48.39110
G01 X33.05750 Y48.31760
G01 X32.89400 Y48.24411
G01 X32.69566 Y48.20002
G01 X32.49248 Y48.20190
G01 X32.30602 Y48.24411
G01 X32.14252 Y48.31760
G01 X32.03051 Y48.39819
G01 X32.12078 Y48.33261
G01 X32.17953 Y48.22341
G01 X32.31732 Y48.19624
G01 X32.51737 Y48.17703
G01 X32.71745 Y48.17886
G01 X32.92207 Y48.20248
G01 X33.01626 Y48.22250
G01 X33.07427 Y48.32900
G01 X33.15971 Y48.39110
G01 X33.14950 Y48.37180
G01 X33.14089 Y48.32913
G01 X33.14026 Y48.25813
G01 X33.14811 Y48.21534
G01 X33.20917 Y48.11843
G01 X33.22555 Y48.10396
G01 X33.27191 Y48.08000
G01 X33.31255 Y48.07099
G01 X33.37645 Y48.06527
G01 X33.74562 Y48.06527
G01 X33.85631 Y48.08000
G01 X33.88565 Y48.08000
G01 X33.89299 Y48.10259
G01 X33.85631 Y48.08000
G01 X33.89299 Y48.10259
G01 X34.00625 Y48.27576
G01 X34.07963 Y48.35336
G01 X34.11663 Y48.38653
G01 X34.21493 Y48.45199
G01 X34.24871 Y48.47010
G01 X34.34965 Y48.50929
G01 X34.39598 Y48.52240
G01 X34.47239 Y48.53505
G01 X34.55113 Y48.54084
G01 X34.63967 Y48.53510
G01 X34.70652 Y48.52450
G01 X34.78232 Y48.50248
G01 X34.84833 Y48.47663
G01 X34.91485 Y48.44066
G01 X34.98796 Y48.39217
G01 X35.03230 Y48.35323
G01 X35.09946 Y48.28320
G01 X35.12875 Y48.24310
G01 X35.19230 Y48.13494
G01 X35.24013 Y47.99636
G01 X35.25821 Y47.84983
G01 X35.24320 Y47.69441
G01 X35.19016 Y47.53977
G01 X35.11211 Y47.41181
G01 X35.01732 Y47.31181
G01 X34.91526 Y47.23886
G01 X34.87218 Y47.21412
G01 X34.78237 Y47.17747
G01 X34.72603 Y47.15994
G01 X34.61877 Y47.14297
G01 X34.56413 Y47.13960
G01 X34.49329 Y47.14280
G01 X34.41511 Y47.15351
G01 X34.32974 Y47.17754
G01 X34.26652 Y47.20180
G01 X34.21508 Y47.22844
G01 X34.13226 Y47.28173
G01 X34.07983 Y47.32687
G01 X34.01902 Y47.38940
G01 X33.89586 Y47.56870
G01 X33.85938 Y47.59819
G01 X33.81610 Y47.60833
G01 X33.85938 Y47.59819
G01 X33.89586 Y47.56870
G01 X33.88565 Y47.60002
G01 X33.85164 Y47.60002
G01 X33.81610 Y47.60833
G01 X33.76441 Y47.61369
G01 X33.37986 Y47.61478
G01 X33.27180 Y47.60002
G01 X31.92662 Y47.60002
G01 X31.97559 Y47.57396
G01 X31.99177 Y47.55928
G01 X32.04191 Y47.48117
G01 X32.05715 Y47.44041
G01 X32.05796 Y47.38443
G01 X32.10889 Y47.47731
G01 X32.01072 Y47.53223
G01 X31.99177 Y47.55928
G01 X31.97559 Y47.57396
G01 X31.92662 Y47.60002
G01 X32.04222 Y47.60002
G01 X32.16508 Y47.52987
G01 X32.30658 Y47.55768
G01 X32.47577 Y47.57551
G01 X32.68367 Y47.57785
G01 X32.89347 Y47.55768
G01 X33.03807 Y47.52921
G01 X33.12019 Y47.58092
G01 X33.16119 Y47.60002
G01 X33.28003 Y47.60248
G01 X33.25745 Y47.59570
G01 X33.24066 Y47.58491
G01 X33.19218 Y47.53215
G01 X33.15786 Y47.51648
G01 X33.09449 Y47.47655
G01 X33.14153 Y47.38841
G01 X33.14338 Y47.34351
G01 X33.16916 Y47.28209
G01 X33.33558 Y47.09126
G01 X33.41892 Y46.94628
G01 X33.42916 Y46.92540
G01 X33.48273 Y46.75766
G01 X33.50203 Y46.58262
G01 X33.50117 Y46.55938
G01 X33.48676 Y46.40726
G01 X33.45700 Y46.29357
G01 X33.44724 Y46.23066
G01 X33.43591 Y46.19784
G01 X33.40330 Y46.14013
G01 X33.40861 Y46.10673
G01 X33.40571 Y46.10533
G01 X33.40861 Y46.10673
G01 X33.43048 Y46.07894
G01 X33.40602 Y46.11224
G01 X33.40330 Y46.14013
G01 X33.39085 Y46.11859
G01 X33.46144 Y46.04800
G01 X33.57815 Y46.04800
G01 X33.53492 Y46.06970
G01 X33.50470 Y46.10099
G01 X33.47798 Y46.13886
G01 X33.47787 Y46.14211
G01 X33.48834 Y46.12606
G01 X33.45578 Y46.17983
G01 X33.44948 Y46.20076
G01 X33.44724 Y46.23066
G01 X33.44948 Y46.20076
G01 X33.45578 Y46.17983
G01 X33.51831 Y46.08389
G01 X33.53492 Y46.06970
G01 X33.57815 Y46.04800
G01 X33.65877 Y46.03398
G01 X35.57751 Y46.03327
G01 X35.68554 Y46.04800
G01 X35.78902 Y46.04800
G01 X35.78902 Y46.15174
G01 X35.77904 Y46.13188
G01 X35.73256 Y46.07823
G01 X35.69994 Y46.05235
G01 X35.68554 Y46.04800
G01 X35.71673 Y46.06314
G01 X35.78679 Y46.14244
G01 X35.79684 Y46.18435
G01 X35.80378 Y46.25954
G01 X35.80317 Y53.52231
G01 X35.81686 Y53.58835
G01 X35.83535 Y53.62287
G01 X35.85803 Y53.65475
G01 X37.23415 Y55.02815
G01 X37.25808 Y55.07029
G01 X37.26390 Y55.09007
G01 X37.26684 Y55.18629
G01 X37.30258 Y55.13920
G01 X37.26524 Y55.10288
G01 X37.25808 Y55.07029
G01 X37.23415 Y55.02815
G01 X37.26275 Y55.03831
G01 X37.33301 Y55.05002
G01 X37.89069 Y55.05002
G01 X38.13159 Y55.29066
G01 X38.27997 Y55.41832
G01 X38.39516 Y55.53963
G01 X38.44871 Y55.60750
G01 X38.55503 Y55.71370
G01 X38.55503 Y55.85690
G01 X38.50591 Y55.70785
G01 X38.44871 Y55.60750
G01 X38.50591 Y55.70785
G01 X38.55503 Y55.85690
G01 X38.56100 Y55.90232
G01 X38.57586 Y56.18616
G01 X38.61061 Y56.24118
G01 X38.57586 Y56.18616
G01 X38.57200 Y56.15878
G01 X38.57507 Y56.18060
G01 X38.57268 Y56.20325
G01 X43.83787 Y61.46801
G01 X44.01903 Y61.54363
G01 X44.23150 Y61.75613
G01 X44.01903 Y61.54363
G01 X43.83787 Y61.46801
G01 X44.41412 Y62.04533
G01 X44.30610 Y61.93624
G01 X44.16924 Y61.60586
G01 X43.83787 Y61.46801
G01 X43.71733 Y61.34747
G01 X43.75207 Y61.37175
G01 X43.78238 Y61.38516
G01 X43.80838 Y61.39250
G01 X43.86861 Y61.40002
G01 X44.21207 Y61.54282
G01 X44.22578 Y61.54929
G01 X44.22578 Y61.55267
G01 X44.23008 Y61.54500
G01 X44.22240 Y61.54929
G01 X44.23226 Y61.56301
G01 X44.37501 Y61.90761
G01 X44.30041 Y61.72748
G01 X44.30041 Y61.47464
G01 X44.32225 Y61.45280
G01 X44.30041 Y61.47464
G01 X44.04750 Y61.47464
G01 X43.86861 Y61.40002
G01 X43.80838 Y61.39250
G01 X43.78238 Y61.38516
G01 X43.75207 Y61.37175
G01 X43.71733 Y61.34747
G01 X43.75207 Y61.37175
G01 X43.78238 Y61.38516
G01 X43.84702 Y61.39862
G01 X44.37501 Y61.40002
G01 X44.37501 Y61.96004
G01 X44.38128 Y61.99684
G01 X44.41412 Y62.04533
G01 X44.49002 Y62.05978
G01 X46.09002 Y62.05978
G01 X46.15326 Y62.04454
G01 X46.31463 Y62.04454
G01 X46.48969 Y61.86949
G01 X46.57653 Y61.80350
G01 X47.69352 Y60.68653
G01 X47.74348 Y60.62512
G01 X47.74912 Y60.61562
G01 X47.75999 Y60.52644
G01 X47.76156 Y60.02347
G01 X47.78707 Y59.95329
G01 X47.81125 Y59.92011
G01 X47.84389 Y59.88704
G01 X47.87183 Y59.86731
G01 X47.90947 Y59.84935
G01 X47.99187 Y59.83421
G01 X48.51490 Y59.83609
G01 X48.57848 Y59.83116
G01 X48.62435 Y59.82138
G01 X48.68541 Y59.77576
G01 X48.70980 Y59.74983
G01 X48.77330 Y59.71704
G01 X48.83776 Y59.67208
G01 X48.74508 Y59.55727
G01 X48.75557 Y59.61422
G01 X48.78422 Y59.60388
G01 X48.82565 Y59.65603
G01 X48.81729 Y59.68636
G01 X48.77330 Y59.71704
G01 X48.70980 Y59.74983
G01 X48.72400 Y59.72377
G01 X48.74853 Y59.65717
G01 X48.75557 Y59.61422
G01 X48.73078 Y59.50241
G01 X48.70667 Y59.46723
G01 X48.80284 Y59.51006
G01 X48.85407 Y59.56975
G01 X48.91033 Y59.64442
G01 X48.97769 Y59.65148
G01 X49.19265 Y59.65407
G01 X49.31404 Y59.64391
G01 X49.36613 Y59.57114
G01 X49.41749 Y59.50990
G01 X49.33863 Y59.60866
G01 X49.21345 Y59.63421
G01 X49.00657 Y59.63421
G01 X48.88379 Y59.60917
G01 X48.80284 Y59.51006
G01 X48.70667 Y59.46723
G01 X48.73078 Y59.50241
G01 X48.75290 Y59.59253
G01 X48.75557 Y59.61422
G01 X48.74853 Y59.65717
G01 X48.72400 Y59.72377
G01 X48.70152 Y59.76098
G01 X48.62435 Y59.82138
G01 X48.57848 Y59.83116
G01 X48.62047 Y59.82222
G01 X48.73233 Y59.82217
G01 X48.81396 Y59.77965
G01 X48.90081 Y59.71844
G01 X49.02445 Y59.72865
G01 X49.19367 Y59.72867
G01 X49.32270 Y59.71803
G01 X49.44627 Y59.80152
G01 X49.49009 Y59.82202
G01 X49.44627 Y59.80152
G01 X49.36451 Y59.74744
G01 X48.86001 Y59.74752
G01 X48.80975 Y59.78219
G01 X48.73233 Y59.82217
G01 X49.60177 Y59.82199
G01 X49.56819 Y59.80531
G01 X49.52110 Y59.75415
G01 X49.48501 Y59.73766
G01 X49.40456 Y59.68445
G01 X49.39981 Y59.65138
G01 X49.40456 Y59.68445
G01 X49.38551 Y59.67188
G01 X49.42557 Y59.61625
G01 X49.47192 Y59.56096
G01 X49.50756 Y59.47866
G01 X49.51830 Y59.46502
G01 X49.39275 Y59.52024
G01 X49.19364 Y59.56063
G01 X49.00248 Y59.55811
G01 X48.82727 Y59.52024
G01 X48.70667 Y59.46723
G01 X48.60644 Y59.39657
G01 X48.49954 Y59.31224
G01 X48.47086 Y59.28473
G01 X48.38780 Y59.18781
G01 X48.35946 Y59.14869
G01 X48.24635 Y58.93871
G01 X48.21158 Y58.90371
G01 X48.18369 Y58.89002
G01 X48.21158 Y58.90371
G01 X48.24635 Y58.93871
G01 X48.23052 Y58.89002
G01 X48.18369 Y58.89002
G01 X48.07419 Y58.87528
G01 X47.11234 Y58.87556
G01 X47.03380 Y58.88603
G01 X46.98491 Y58.92266
G01 X46.01963 Y59.88498
G01 X45.96962 Y59.94559
G01 X45.94813 Y59.98120
G01 X45.94305 Y60.08961
G01 X45.95705 Y60.13083
G01 X45.99218 Y60.19253
G01 X46.01968 Y60.22494
G01 X46.03744 Y60.23680
G01 X46.05268 Y60.24503
G01 X46.12428 Y60.26418
G01 X46.16159 Y60.28846
G01 X46.18356 Y60.32131
G01 X46.19004 Y60.35016
G01 X46.19032 Y61.64693
G01 X46.20503 Y61.75150
G01 X46.21747 Y61.77889
G01 X46.23058 Y61.79639
G01 X46.27175 Y61.82981
G01 X46.30927 Y61.90220
G01 X46.38539 Y61.87782
G01 X46.45700 Y61.88082
G01 X46.48969 Y61.86949
G01 X46.41145 Y61.94769
G01 X46.31877 Y61.97698
G01 X46.30437 Y61.99717
G01 X46.23891 Y62.04454
G01 X46.15326 Y62.04454
G01 X46.09002 Y62.05978
G01 X46.17252 Y62.03990
G01 X46.19626 Y62.00403
G01 X46.20322 Y61.97828
G01 X46.24823 Y61.94571
G01 X46.20500 Y61.86321
G01 X46.20322 Y61.97828
G01 X46.20503 Y61.75150
G01 X46.21747 Y61.77889
G01 X46.23058 Y61.79639
G01 X46.32227 Y61.86502
G01 X46.36431 Y61.87629
G01 X46.43513 Y61.88135
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X45.71661 Y59.42687 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X45.71661 Y59.42687
G01 X45.59004 Y59.51374
G01 X45.53594 Y59.54526
G01 X45.37267 Y59.56053
G01 X45.17104 Y59.55862
G01 X45.00574 Y59.54122
G01 X44.89388 Y59.51966
G01 X44.83155 Y59.41181
G01 X44.74445 Y59.34922
G01 X44.75603 Y59.37010
G01 X44.76525 Y59.41267
G01 X44.76685 Y59.48364
G01 X44.75959 Y59.52654
G01 X44.69990 Y59.62428
G01 X44.68372 Y59.63896
G01 X44.63475 Y59.66502
G01 X44.75034 Y59.66502
G01 X44.83495 Y59.61943
G01 X44.87679 Y59.59230
G01 X44.99500 Y59.61508
G01 X45.20445 Y59.63538
G01 X45.37562 Y59.63507
G01 X45.55827 Y59.61722
G01 X45.55905 Y59.61971
G01 X45.63147 Y59.57582
G01 X45.75872 Y59.48847
G01 X45.58169 Y59.66502
G01 X44.63475 Y59.66502
G01 X44.68372 Y59.63896
